CD_FASE;MU_CODINE;MU_NOMBRE;CM_CODCM;CM_NOMBRE;CS_DENOMINACION;CS_TIPO;CS_TITULAR;CS_GESTION;CS_ACRUEDAS;CS_UCI;CS_CAMAS;CS_SCUBIERTA;CS_SAIRE;CS_SSOLAR;Latitud;Longitud
2022;3123;Sax;28;L'Alt Vinalopó / Alto Vinalopó;CENTRO DE SALUD DE SAX;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;2436;0;743;38.5345; -0.81941
2022;3123;Sax;28;L'Alt Vinalopó / Alto Vinalopó;IBERMUTUAMUR SAX;Otros centros sanitarios;Municipio;Mutuas accidentes de trabajo;1;0;0;112;0;1292;38.53819; -0.81591
2022;3140;Villena;28;L'Alt Vinalopó / Alto Vinalopó;CENTRO ASISTENCIAL ESPASANA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;280;0;560;38.63941; -0.86921
2022;3140;Villena;28;L'Alt Vinalopó / Alto Vinalopó;CENTRO DE SALUD VILLENA I;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;3835;370;1260;38.6301; -0.86567
2022;3140;Villena;28;L'Alt Vinalopó / Alto Vinalopó;CENTRO DE SALUD VILLENA II;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1428;240;1000;38.64004; -0.86907
2022;3140;Villena;28;L'Alt Vinalopó / Alto Vinalopó;CENTRO SANITARIO INTEGRADO VILLENA;Ambulatorio, centro especialidades o policlínicas;Comunidad autónoma;Servicio autonómico de salud;1;0;0;3880;3283;5877;38.63839; -0.88053
2022;3140;Villena;28;L'Alt Vinalopó / Alto Vinalopó;CLÍNICA DELFOS;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;0;0;0;228;0;530;38.62954; -0.86229
2022;3140;Villena;28;L'Alt Vinalopó / Alto Vinalopó;CONSULTORIO AUXILIAR LA ENCINA;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;0;0;0;110;0;350;38.76759; -0.9544
2022;3140;Villena;28;L'Alt Vinalopó / Alto Vinalopó;MAZ VILLENA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;450;0;1175;38.63612; -0.8694
2022;3114;Romana (la);29;El Vinalopó Mitjà / El Vinalopó Medio;CONSULTORIO AUXILIAR DE LA ROMANA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;null;442;168;610;38.36468; -0.89566
2022;3104;Petrer;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE SALUD DE PETRER I;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1196;140;1336;38.48421; -0.77795
2022;3104;Petrer;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE SALUD PETRER II;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;991;650;1517;38.48125; -0.78232
2022;3104;Petrer;29;El Vinalopó Mitjà / El Vinalopó Medio;IBERMUTUAMUR;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;1050;370;1000;38.46845; -0.7879
2022;3105;Pinoso/Pinós (El);29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE SALUD DE PINOSO;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1160;1268;2428;38.39985; -1.04389
2022;3093;Novelda;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE SALUD DE NOVELDA;Ambulatorio, centro especialidades o policlínicas;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1160;4300;5457;38.38341; -0.75751
2022;3093;Novelda;29;El Vinalopó Mitjà / El Vinalopó Medio;IBERMUTUAMUR NOVELDA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;120;0;697;38.38548; -0.75869
2022;3093;Novelda;29;El Vinalopó Mitjà / El Vinalopó Medio;MEDICINA GENERAL Mª REMEDIOS MIRA INIEST;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;0;0;0;188;0;162;38.38386; -0.76564
2022;3093;Novelda;29;El Vinalopó Mitjà / El Vinalopó Medio;SERVICIO DE ATENCIÓN TEMPRANA;Otros centros sanitarios;Municipio;Servicio autonómico de salud;1;0;0;157;332;489;38.37924; -0.77091
2022;3088;Monforte del Cid;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE SALUD MONFORTE DEL CID;Centro de salud;Municipio;Servicio autonómico de salud;1;0;0;1279;1637;2916;38.38119; -0.72594
2022;3089;Monòver/Monóvar;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO SALUD MONOVAR;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1661;0;1366;38.43586; -0.836
2022;3089;Monòver/Monóvar;29;El Vinalopó Mitjà / El Vinalopó Medio;CONSULTORIO AUXILIAR PEDANIAS;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;229;999;1228;38.40938; -0.95586
2022;3089;Monòver/Monóvar;29;El Vinalopó Mitjà / El Vinalopó Medio;MAZ MONOVAR;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;88;0;88;38.43596; -0.83921
2022;3077;Hondón de las Nieves/Fondó de les Neus (El);29;El Vinalopó Mitjà / El Vinalopó Medio;CONSULTORIO AUXILIAR DE LA CANALOSA;Consultorio local;Municipio;Privado no benéfico;1;0;0;15;0;175;38.30509; -0.93534
2022;3077;Hondón de las Nieves/Fondó de les Neus (El);29;El Vinalopó Mitjà / El Vinalopó Medio;CONSULTORIO AUXILIAR HONDON NIEVES;Consultorio local;Comunidad autónoma;Privado no benéfico;0;0;0;85;0;85;38.3093; -0.85102
2022;3078;Hondón de los Frailes;29;El Vinalopó Mitjà / El Vinalopó Medio;CONSULTORIO AUXILIAR HONDON FRAILES;Consultorio local;Municipio;INSALUD;1;0;0;156;82;238;38.27449; -0.92561
2022;3066;Elda;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE ESPECIALIDADES ELDA;Ambulatorio, centro especialidades o policlínicas;Comunidad autónoma;Servicio autonómico de salud;1;0;0;2922;350;1255;38.47516; -0.79548
2022;3066;Elda;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE SALUD ELDA (AVDA. SAX);Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;670;2076;2746;38.4841; -0.79883
2022;3066;Elda;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE SALUD LAS ACACIAS;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;2950;40;727;38.47339; -0.78805
2022;3066;Elda;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE SALUD MARINA ESPANOLA;Centro de salud;Comunidad autónoma;Servicio autonómico de salud;1;0;0;2232;711;1567;38.47557; -0.80013
2022;3066;Elda;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO MÉDICO LOS ÁNGELES.;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;312;0;156;38.47872; -0.78884
2022;3066;Elda;29;El Vinalopó Mitjà / El Vinalopó Medio;CLINICA UMIVALE ELDA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;643;0;643;38.47038; -0.80664
2022;3066;Elda;29;El Vinalopó Mitjà / El Vinalopó Medio;CONSULTORIO AUX. VIRGEN DE LA CABEZA;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1420;0;712;38.48177; -0.79014
2022;3066;Elda;29;El Vinalopó Mitjà / El Vinalopó Medio;FREMAP ELDA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;105;0;2863;38.47513; -0.79464
2022;3066;Elda;29;El Vinalopó Mitjà / El Vinalopó Medio;HOSPITAL GENERAL DE ELDA;Hospital general;Comunidad autónoma;Servicio autonómico de salud;1;1;513;40548;20500;35738;38.49344; -0.80589
2022;3019;Aspe;29;El Vinalopó Mitjà / El Vinalopó Medio;CENTRO DE SALUD INTEGRADO ASPE;Ambulatorio, centro especialidades o policlínicas;Comunidad autónoma;Privado no benéfico;1;0;null;3600;2960;5800;38.34312; -0.7597
2022;3019;Aspe;29;El Vinalopó Mitjà / El Vinalopó Medio;MAZ;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;200;0;200;38.34725; -0.76931
2022;3013;Algueña;29;El Vinalopó Mitjà / El Vinalopó Medio;CONSULTORIO AUXILIAR DE ALGUEÑA;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;288;42;330;38.33896; -1.0053
2022;3001;Atzúbia (L');30;La Marina Alta;CONSULTORIO AUXILIAR DE ADSUBIA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;181;236;417;38.84748; -0.14864
2022;3001;Atzúbia (L');30;La Marina Alta;CONSULTORIO AUXILIAR DE FORNA;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;85;0;85;38.87567; -0.17055
2022;3006;Alcalalí;30;La Marina Alta;CONSULTORIO AUXILIAR DE ALCALALI;Consultorio local;Municipio;Privado no benéfico;1;0;0;88;0;88;38.75008; -0.04205
2022;3006;Alcalalí;30;La Marina Alta;CONSULTORIO AUXILIAR LA LLOSA DE CAMACHO;Consultorio local;Municipio;Privado no benéfico;1;0;0;45;0;130;38.77312; -0.00579
2022;3047;Calp;30;La Marina Alta;CENTRE DE SALUT DE CALP;Centro de salud;Municipio;Privado no benéfico;1;0;0;1143;1620;1976;38.64369; 0.03754
2022;3047;Calp;30;La Marina Alta;CENTRO MÉDICO CALPE INTERNACIONAL;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;5139;350;2550;38.64677; 0.04412
2022;3047;Calp;30;La Marina Alta;CONSULTORIO AUXILIAR CASA DEL MAR;Consultorio local;Comunidad autónoma;Privado no benéfico;1;0;0;1481;812;1330;38.64205; 0.04325
2022;3047;Calp;30;La Marina Alta;CONSULTORIO DE VERANO LA FOSSA;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;0;20;0;20;38.64465; 0.07074
2022;3047;Calp;30;La Marina Alta;POLICLINICO CALPE;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;219;0;3546;38.64358; 0.03889
2022;3054;Castell de Castells;30;La Marina Alta;CONSULTORI AUXILIAR CASTELL DE CASTELLS;Consultorio local;Municipio;Privado no benéfico;1;0;0;202;318;520;38.72365; -0.19473
2022;3026;Beniarbeig;30;La Marina Alta;CONSULTORI AUXILIAR DE BENIARBEIG;Consultorio local;Comunidad autónoma;Privado no benéfico;1;0;0;242;0;242;38.82259; -0.00155
2022;3026;Beniarbeig;30;La Marina Alta;NOVAEDAT LA MARINA;Hospitales otras especialidades;Otros privado no benéfico;Privado no benéfico;1;0;20;1826;3013;4739;38.82311; -0.00152
2022;3040;Benimeli;30;La Marina Alta;CONSULTORI AUXILIAR DE BENIMELI;Consultorio local;Municipio;Privado no benéfico;1;0;0;82;94;176;38.82253; -0.04354
2022;3041;Benissa;30;La Marina Alta;CENTRE DE SALUT DE BENISSA;Centro de salud;Comunidad autónoma;Privado no benéfico;1;0;0;614;0;614;38.71642; 0.05618
2022;3041;Benissa;30;La Marina Alta;CONSULTORIO AUXILIAR DE TEMP. LA FUSTERA;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;null;391;0;2579;38.66341; 0.08803
2022;3042;Poble Nou de Benitatxell (El)/Benitachell;30;La Marina Alta;CONSULTORIO AUXILIAR P.N.BENITATXELL;Consultorio local;Municipio;Privado no benéfico;1;0;0;530;397;788;38.73034; 0.14109
2022;3029;Benigembla;30;La Marina Alta;CONSULTORIO AUXILIAR DE BENIGEMBLA;Consultorio local;Municipio;Privado no benéfico;1;0;0;60;0;197;38.75588; -0.11034
2022;3030;Benidoleig;30;La Marina Alta;CONSULTORI AUXILIAR DE BENIDOLEIG;Consultorio local;Municipio;Privado no benéfico;1;0;0;199;0;743;38.79115; -0.03118
2022;3063;Dénia;30;La Marina Alta;CENTRE DE SALUT PUBLICA;Otros centros sanitarios;Comunidad autónoma;Servicio autonómico de salud;1;0;0;1469;1523;2004;38.83522; 0.10228
2022;3063;Dénia;30;La Marina Alta;CENTRO MEDICO DE DENIA;Hospitales otras especialidades;Otros privado no benéfico;Privado no benéfico;1;0;10;600;0;300;38.84174; 0.10322
2022;3063;Dénia;30;La Marina Alta;CENTRO SANITARIO INTEGRADO DENIA;Ambulatorio, centro especialidades o policlínicas;Comunidad autónoma;Servicio autonómico de salud;1;0;107;2500;250;1300;38.82734; 0.09624
2022;3063;Dénia;30;La Marina Alta;CENTRO SANITARIO INTEGRADO DENIA II;Centro de salud;Comunidad autónoma;Privado no benéfico;1;0;0;2354;111;846;38.83764; 0.11163
2022;3063;Dénia;30;La Marina Alta;CLINICA OFTALMICA BUIGUES;Otros centros sanitarios;Otros privado no benéfico;Privado no benéfico;1;0;0;831;474;790;38.84126; 0.11098
2022;3063;Dénia;30;La Marina Alta;CONSULTORI AUXILIAR DE JESUS POBRE;Consultorio local;Municipio;Servicio autonómico de salud;1;0;0;90;0;90;38.79894; 0.08649
2022;3063;Dénia;30;La Marina Alta;CONSULTORIO AUXILIAR LA XARA;Consultorio local;Municipio;Privado no benéfico;1;0;0;105;0;105;38.82772; 0.06259
2022;3063;Dénia;30;La Marina Alta;CONSULTORIO DE VERANO LES MARINES;Consultorio local;Comunidad autónoma;Servicio autonómico de salud;1;0;null;134;0;134;38.85834; 0.05975
2022;3063;Dénia;30;La Marina Alta;FREMAP;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;131;0;330;38.84152; 0.10358
2022;3063;Dénia;30;La Marina Alta;HCB DÉNIA HOSPITAL;Hospital general;Otros privado no benéfico;Privado no benéfico;1;1;62;6500;5275;7416;38.8428; 0.09256
2022;3063;Dénia;30;La Marina Alta;HOSPITAL COMARCAL LA PEDRERA;Hospital geriátrico y larga estancia;Comunidad autónoma;Servicio autonómico de salud;1;1;123;15630;25280;31000;38.82778; 0.09605
2022;3063;Dénia;30;La Marina Alta;HOSPITAL DE DENIA (MARINA SALUD);Hospital general;Comunidad autónoma;Privado no benéfico;1;1;266;42500;54000;72000;38.83384; 0.05939
2022;3063;Dénia;30;La Marina Alta;HOSPITAL SAN CARLOS HLA;Hospitales otras especialidades;Otros privado no benéfico;Privado no benéfico;1;0;63;3110;3134;4050;38.838; 0.09317
2022;3063;Dénia;30;La Marina Alta;MCSS IBERMUTUA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;655;0;2634;38.83908; 0.11241
2022;3063;Dénia;30;La Marina Alta;MUTUA UNIVERSAL DENIA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;308;0;1361;38.83563; 0.10774
2022;3063;Dénia;30;La Marina Alta;UMIVALE DENIA-MARINA ALTA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;600;0;312;38.8372; 0.09243
2022;3097;Orba;30;La Marina Alta;CENTRO DE SALUD DE ORBA;Centro de salud;Municipio;Privado no benéfico;1;0;0;736;576;971;38.78044; -0.06124
2022;3085;Llíber;30;La Marina Alta;CONSULTORI AUXILIAR DE LLIBER;Consultorio local;Municipio;Privado no benéfico;1;0;0;266;0;1502;38.74215; 0.00501
2022;3081;Xaló;30;La Marina Alta;CONSULTORIO AUXILIAR DE XALÓ;Consultorio local;Comunidad autónoma;Privado no benéfico;1;0;0;275;428;703;38.74101; -0.01356
2022;3082;Xàbia/Jávea;30;La Marina Alta;CENTRE DE SALUT ADUANES;Centro de salud;Comunidad autónoma;Privado no benéfico;1;0;0;709;760;1115;38.79321; 0.17736
2022;3082;Xàbia/Jávea;30;La Marina Alta;CENTRE DE SALUT DE JAVEA;Centro de salud;Comunidad autónoma;Privado no benéfico;1;0;0;1710;656;1692;38.7892; 0.15908
2022;3082;Xàbia/Jávea;30;La Marina Alta;CONSULTORIO AUXILIAR ARENAL;Consultorio local;Municipio;Privado no benéfico;1;0;0;90;0;90;38.77243; 0.18693
2022;3082;Xàbia/Jávea;30;La Marina Alta;POLICLÍNICO JÁVEA;Otros centros sanitarios;Mutua de accidentes de trabajo;Mutuas accidentes de trabajo;1;0;0;666;0;2310;38.78969; 0.17121
2022;3100;Parcent;30;La Marina Alta;CONSULTORIO AUXILIAR DE PARCENT;Consultorio local;Municipio;Privado no benéfico;1;0;0;144;0;144;38.74525; -0.06777
